,0,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000
2002-02-20,10.8890785869008,13.026259051602919,13.665791515512357,15.490026835181135,19.40747086684735,23.322127112871268,26.849667603685585,31.102257485167243,34.94817448679537,37.68387232470309,37.73742999907286,35.81864481601746,32.27867898006331,30.04954166535847,27.69824824154802,23.29118627259164,19.361996901367473,15.987149499964397,11.941652100099468,9.202147287965598,7.073765590145305,5.507861802570828,4.58178846345498,4.773890041553593,4.937425353270773
2003-02-20,10.331573143237774,11.990291518425773,13.160157220798629,16.20443715724002,19.628556157315607,23.726504759436764,28.204358900482603,32.52820568461646,36.70762000245532,40.253382454249454,43.117500386642625,44.799190544473426,44.167673232247644,41.7534516677023,38.86303044478775,34.74599068956045,29.88655638329393,25.526777587123643,21.15869362788592,17.2568070068694,14.616628070488323,13.299879689549805,11.966240320325822,12.179831596021186,13.47812571402578
2004-02-20,10.525261993392624,12.323299583993592,12.044682520098808,14.322883100199627,17.70026549198239,19.609356766534816,22.28083101315372,24.96728271590357,28.14069383043287,31.344266863742472,35.08720557418895,38.18556885683748,39.066058089581745,34.40055434957723,30.040034262411325,25.60961155852054,21.846301309579548,17.81315907649105,13.180320789133193,9.888147195349838,7.746508309289635,6.773503738437889,7.050288328267889,7.578110776445935,7.471832928905984
2005-02-20,9.432574467975483,11.430750122123442,11.460043400645578,13.260640078298309,15.534162997294114,17.143280271246294,19.121468605363958,22.260000003633046,25.157757672077235,27.732827172491298,30.674746926935786,32.92548873132976,34.46791666972507,31.751537629527032,29.214732939266852,24.81127166067224,19.353845064826427,15.459941333068784,9.835987796723163,8.359645759531492,5.414085981975092,4.930906967283362,4.8363149371820615,5.6048174443893375,6.315987815900509
2006-02-20,9.007212809903846,10.26391515339576,7.937342633980036,7.786285190737924,8.335009592781361,8.96661226633448,10.329510808899592,12.313951866724745,14.092393277299776,16.419028256487994,18.74259222938115,20.3971016677711,21.398140669501444,21.181620433272208,18.257294201427673,14.374688819556926,10.087032066720022,7.101860466697785,5.638266110596896,5.353244528085448,5.96650972653181,6.87672770482439,7.704009834660775,8.903010770988821,9.737725710519058
2007-02-20,8.696250827041693,8.02070761229072,6.927328894616329,6.897263000210695,7.041791132113155,6.5172882175098,6.19661714531086,6.61093351752969,7.327208419231419,8.336132736683805,9.890435437045351,11.07221098929417,11.66693076909567,11.35639543787849,9.291807820217608,6.967702488638252,6.3618347500968095,6.8754807052432225,7.357859320273064,8.477025835650434,9.930611471007895,11.073982291483894,12.830066817374963,14.252557268793307,15.325168388905617
2008-02-20,8.528776077828882,8.651325256120638,6.805298263836711,6.901133926047017,7.719173445273397,8.350987208295901,8.959954231809734,9.582474995902752,10.599367127321345,12.348589727908339,14.616292913920383,17.350712613785852,18.948784373988666,17.76650338615732,14.10664691727718,10.178776347017223,7.432955986889183,6.241894339684067,6.038387170394489,7.076226161261093,8.923356987414115,10.123013918802705,11.70808005622011,13.174266441843395,14.710776516093974
2009-02-20,7.2653763711972985,8.418213335179972,7.675545557296901,7.5539473692069246,8.524034038369097,8.38628327703638,9.522394400608595,12.19225688519566,14.89827586459718,17.395126308783652,19.779241138062563,21.479901692357497,22.145705373139634,21.777202748121674,20.37396636173787,17.126530173876297,12.740500645283213,9.363386943102421,6.7594015169031865,5.845057699271621,5.7236027756245775,6.229433577870976,6.805799939706994,8.009115927923492,8.681212792927674
2010-02-20,6.776071427973862,8.851440913648455,9.639530772202832,11.828518770834876,14.254051438006329,17.060107874654392,20.405915826377633,24.140838508078048,27.757608823284386,32.56052579462307,36.74835240492338,40.49820813635142,41.7170126553125,38.5299567893852,34.065564932265836,29.454718090949257,24.595665549466442,19.141463241012634,14.695579603998384,11.626569463901523,9.775023949916525,8.96940525502294,8.597813598823517,8.973050066167986,9.546734280672545
2011-02-20,9.25340298833965,11.357993761686377,12.914427821286234,15.47457818843242,18.25612455459862,21.51152279630465,24.02261259048078,27.12060803024539,30.191671667441263,33.777116433711086,36.28247288146145,38.426416137797744,38.59217823251046,37.38711979273729,33.57734346398018,28.600593470994912,24.014234989752918,19.568274545636047,17.128287843703216,13.456765862734336,10.59275842396011,11.652745198207633,9.765030522470193,10.035045978717564,10.95376850463073
2012-02-20,9.606538969996523,10.307549825884859,11.228446344277199,12.617388006935935,15.072414035107835,18.184069045668075,21.436046600964563,25.24089854436478,28.7548135927453,32.18105957505844,33.854260263948646,35.234029649181835,33.491931474072395,31.408466801935738,29.46048231539401,26.719208666964192,23.73446066864057,20.19012626247937,16.71842065391441,13.925888566976838,11.794643143552685,10.915320342810857,10.61025504505307,11.399155623806207,12.681841634538154
2001-03-20,9.27308172438926,10.411695670058783,12.292962877216294,15.311740300915492,18.12426600051272,21.206439131284416,24.523100950108386,27.898969796704915,31.267431758187502,34.79062318176463,37.09354697621048,37.940808010596186,36.60185596471142,34.344800890969836,32.87136556654081,29.46704589911843,26.18872700522597,22.221283891511796,18.93636671369309,16.228255304912143,14.276442817151866,13.200725044913435,13.408353909118821,13.822543951681013,13.936004808275158
2002-03-20,8.234672512079689,9.26644880383532,11.634058233754914,15.221816776167367,18.798911300688637,23.040317645076012,26.79242862237882,31.669220072049068,37.2304637319322,42.911961176474655,46.01231704642855,46.02588345515983,43.73622492171323,41.061305321821024,37.31506558158212,33.678104726093665,27.51309557775061,22.064865962748215,16.5281422471418,12.382334465691537,9.39019025462136,7.635066940720614,6.939529890383283,6.721462151609647,7.0305135317321
2003-03-20,8.478103116916644,10.072745118179684,11.36378886486772,13.186175645657428,15.187642641628583,17.101119902000917,19.9394663057779,23.170259199105953,26.755843785341682,29.48154595502235,30.305973034432274,31.65848083939702,32.220624905327185,31.584765409750776,29.048820077898124,26.13504072836216,21.610203272020314,18.16308860938255,13.355631739182739,10.318982183447927,8.049237085966206,6.678834933256803,6.5342976885006685,6.553368492304535,6.7191606103926205
2004-03-20,11.593945991141565,13.230727223830574,13.188486580632093,14.448803659068986,16.54475857622008,18.653558574922247,20.671437530400567,22.96371466399614,26.12788578731029,28.349439349626742,29.779038765376473,30.673683039464763,29.66902916599526,27.611332840420886,24.092482665785468,20.307160012364527,16.696916473657424,12.307927479762567,9.37322931822444,6.443899371559015,5.194522530076573,4.862610447762384,4.546182211263004,4.859236429597439,5.128620106073214
2005-03-20,8.209273341429787,9.264797897582197,10.336498826470125,13.80703860517342,17.229661746388675,19.681903165678122,21.8304765853847,24.76233555447917,27.60680806003893,30.454676805526415,33.23922614508373,35.37347625713759,33.95958788972121,30.255556408077027,26.313063846591017,22.280231468596234,17.97424963848807,13.584880231978493,9.23775662421588,6.4056248462698075,5.475570526805677,4.940805147247889,4.905163750923119,4.500384278107999,4.352369443463643
2006-03-20,7.350076888736122,7.942479709935579,8.569721870247328,9.03571165507711,10.471091273441598,11.666534463435093,12.514332820067185,13.361770136821404,14.392604736539184,16.40403254860788,19.376531529502426,22.41682332459132,24.357389699124237,22.756397993863818,18.284203271027906,15.083560529612209,10.981606466037393,7.029010655233123,5.64755888479657,5.151626932242713,6.339389877749137,6.527926027244642,7.028043256569331,7.601633539697922,7.749607764744345
2007-03-20,8.460170977918374,9.092494708074952,7.605795439443952,7.923168672234322,8.69819951057434,9.427459194190789,10.00198005865376,11.013769333984888,12.322308589288806,13.87473584716438,15.593527655503445,16.323880367123078,16.419386817473075,14.838577071634933,11.737364509326085,9.232014967295541,7.706510735960906,6.675098817050578,6.614577503131497,7.0384933718474425,8.432874737008616,9.44809041892934,10.849311082107485,11.760301322127813,12.639193028205948
2008-03-20,5.69253354066461,6.690920593217431,6.953902160731223,7.73637080185131,9.170834956165123,10.15404754538988,11.160648002651032,12.008359134625199,12.930147112819574,13.692764801749117,15.129620516597715,16.821098011414325,17.490416207054178,15.942442941189976,13.091567895530922,9.071811466404892,7.241213153148083,6.317268966185401,6.443699556975281,7.211725051685563,8.278182658230758,9.05149137014684,10.126234942076614,11.41025178725575,12.588859218414205
2009-03-20,7.839948279498017,9.17730821276805,8.996165724399658,9.570210063573455,11.184313057582019,12.612956670753563,14.344311863091033,15.705060602330557,17.505961124455403,19.331071542803112,21.406470742003304,22.84574414937279,23.593238105846492,22.407329843793754,19.50410237561565,15.750613448854208,12.296163772019632,8.772925570543519,6.498181122024518,5.422635513811266,4.921768874922406,5.071255341152719,5.607632825511685,6.503269964212927,6.885507828060617
2003-04-20,9.870870202738049,12.11769892629362,13.789630457280749,16.080455864617452,18.622201709956993,21.163841944313784,23.570819510744514,26.093882171378993,28.824803821588056,31.447159967427456,32.83774882492562,34.14784216560932,34.554563969375664,32.483792189554535,29.473744351275258,25.52093916824521,21.506488987191315,17.805375578326235,13.935361702586013,10.831271882128595,8.583664637764855,7.470707744771892,6.917620953215235,6.970330498998631,6.947195146799752
2005-04-20,12.198427534780194,12.880253071290538,11.591929183601247,12.168960519417908,12.501402040281214,13.87952235337422,16.17051025957853,18.12975010787125,19.717375291278017,21.830983701058535,24.221775459404963,26.27517731887777,27.083417280716798,25.407716068088884,21.531212970288664,17.46745094425359,13.64817187067363,10.560476712886,7.801881009021259,5.616047602362497,4.4426764134960335,3.7898014791051717,4.397881852457535,4.436289722041621,4.531720803256849
2006-04-20,8.520248762912477,7.962803418988377,6.943546956687479,7.850042920649425,9.217283374088087,10.111090932004197,11.230730858192985,12.558422607189332,13.871631398794014,16.32849571846283,19.430151532006974,22.166191484632222,23.593493307908002,21.173839285550276,17.851580781024836,13.70029720825404,9.73110120622725,6.59383310593725,5.209167193925216,5.144361026111734,5.486317189303092,6.786449702063132,7.939763487673916,9.095168226843056,9.882419516602502
2007-04-20,8.287516373388115,7.408782715886484,7.257026519035601,7.861723434852879,8.760582188791497,9.15049279960892,9.643212201503886,10.73000180257584,12.038215545488084,13.854248366546251,15.919910123933025,17.674996634321722,18.52798415003882,17.942019645455165,16.00907709386738,11.999515413857049,7.722376099349325,5.7034853907627285,5.9636852597422685,7.222065364377248,8.877489690752473,10.253754523752004,11.647901613379329,12.902879083889863,14.112251661796257
2011-04-20,8.956287834060964,9.828844078788235,10.709478709595361,12.43500737973188,14.69560345136046,18.205425809060372,22.315650999488394,25.998278447827207,29.53134365609554,32.74827323692774,35.68981057150215,36.55381955626175,35.00063993010676,31.484597560690375,28.08648784882178,23.728153774219376,20.52784259472102,16.471813544892743,12.897631340872586,10.773752416394101,9.369662800776455,8.13458374945161,7.91579577814168,7.66801923534911,7.35189340375416
2001-05-20,8.145004074844188,11.190293237562466,12.63635366768309,15.17909097437521,18.019235479444117,19.96311704422704,23.278690064074137,27.08356987296083,30.130027193875396,33.537844418609936,37.0307036562992,38.92789335452212,37.25874487531624,34.60170175617153,31.58112916381261,28.78994209044497,25.783250077435582,21.597366483348562,17.94504401327019,15.38959491215025,13.80930178986047,13.194776010981311,12.546482541090253,14.260783493749756,16.74965847711094
2003-05-20,9.26239519305793,10.661115955084645,11.509391242986975,13.852588445959606,16.698415798096274,19.770723612817036,23.435546726329928,27.437862783328008,30.85397350259964,33.5118296935018,34.90249537175356,34.12696540801561,32.37482014128176,29.628515766497163,27.033330918393126,23.580334504831868,19.487778191693316,15.17292205562093,11.640839281018906,9.183778201450345,7.413081680073864,6.660238963091567,6.548020792472099,6.991790410648804,7.322339611149496
2005-05-20,8.420641916174732,9.280885583992152,8.74825786881823,9.6106145296778,10.87847865202073,12.754096526469862,14.879416783477126,17.09728752383811,19.085207096471745,21.642101864763834,24.59809447763086,26.879491497873254,26.475255666052085,23.141341224284893,19.09111930093097,16.04893328651366,12.455333297938898,9.358815275639257,6.81504357703363,5.413313395410424,4.686050737589574,4.165527299356354,4.213016881941088,3.8682993394434115,3.819373614066564
2012-05-20,9.45064041861978,11.680550417643799,14.00310077905505,17.412933242152207,21.238642097534154,25.327799840234782,29.33238994086202,33.357623728732904,37.1145392533035,40.056994924514385,41.84924045549351,41.43820150456209,38.44253813857521,33.93338153514518,29.807306865956125,26.248154108880808,22.706293125020178,17.565174124665848,14.033685899514028,11.357804635494803,10.450828417270122,9.960220722376791,10.015568925486553,10.07338908211357,11.682882421679233
2001-06-20,11.409825761898215,13.882543579725983,15.089504694552744,17.433898522503142,20.473328316115328,24.577749957231113,28.06717693302336,31.895907722177583,35.72726791611308,38.80980746599081,40.1174378236189,40.21359739950645,36.48185833741037,33.34051389818416,29.678684172646765,26.01600267406144,21.984694981114746,17.540146787224362,12.994827449097436,9.337049212215236,6.942792419339811,5.714679934739242,5.376405802979681,5.7827400324435265,6.538123017113383
2004-06-20,7.901536476100758,8.929152678802593,11.291862958525012,14.019885137067455,16.457263018924525,19.155400419830837,22.05407297993515,26.1062018371722,28.874758752611893,33.060440800196204,35.13591902648669,34.75644099864554,32.7201016925488,27.89879951805246,22.730628067673127,17.63516706748036,12.178655466211945,9.309405320206558,6.790762035300651,4.759636993153712,4.328373103234877,3.5096972329201224,3.621335722148712,3.6480812624130508,3.70117040413819
2005-06-20,8.932506423301437,9.608428106805485,9.882580794372435,11.169168706907877,13.658134972278416,15.13874816141234,16.95852860649846,18.820487313074054,20.50847904896385,22.51655288730009,24.220632544722065,25.558052991990284,24.74513177819488,22.074757512053672,19.14448375398682,16.466374814369697,13.876320119324117,10.877567410434859,8.032074494609718,6.154315583135753,5.209350943367583,5.523568283167507,5.363383073098133,5.539962260643342,5.638665514871582
2006-06-20,8.48172941510904,8.291865188334649,8.28299311715937,8.678650215405234,10.008138014275616,11.637249071932674,12.413969556537813,13.167828861072802,14.251945648131699,15.870819219675669,17.63432391070045,19.143047824833797,19.25223783383029,18.674914599934223,16.68310279050978,12.735531414780892,9.094177453472657,6.042521908363615,4.729911820856984,5.232379600775667,6.444969586350701,6.975201887064795,7.96943182456535,8.738548100043339,9.147038877791742
2007-06-20,9.80720339989281,8.88411256075503,6.6348453829807825,6.356911518859419,6.769004795374111,6.89365166823269,6.919270778380335,7.113156971871137,7.336562115501841,8.569147836905566,10.006202811119604,11.118731840625822,11.159595172224938,9.61045688546977,8.2107653035414,7.358364053341261,6.206463337043998,6.5285440368735195,7.43613876969465,8.39634347821672,9.434223872977995,10.72599679834923,11.775698153707753,12.969102053648184,14.149908466970999
2008-06-20,7.6697020351044385,7.2276822403769625,8.319613211195392,8.340327232443828,8.268211134010398,7.999982873139295,6.993554525791888,6.981485269023377,6.423588444576377,5.265193460065541,4.942964651981433,6.123012024546157,6.846951106216331,6.687851328810556,6.4255065389529165,6.2754307007103485,5.192933487637309,4.346773215797346,5.451544089173941,7.081614438021522,7.801094278128761,8.709546172283066,10.014598143563497,11.211761468745548,12.681792560381039
2009-06-20,9.505451852012945,10.72624848364074,12.565138083104992,16.50202408274427,18.71605312602926,21.33760206287568,24.417960298446758,27.020748832184886,30.268406151600956,32.71083483370438,34.93000318109039,37.76312205555335,38.68457708255964,37.36759745492128,32.939072273935686,28.127031993059255,20.55944984285774,13.797375879491165,9.05889911790163,6.109427948313594,4.295516249060582,4.299660737448521,4.421282547531472,4.421638329012238,4.375838310566856
2010-06-20,9.226342799809615,10.753850061165513,11.237497391439225,13.693182278291784,16.454794435704613,19.731609375116548,22.953534713893283,25.508079912920756,28.04146574900437,31.707312394680212,34.65962715066384,37.31875507591533,38.91297397737513,37.21313370907591,32.756456565730595,28.129425187353025,23.183738527900367,18.125113624756626,13.619698846208427,11.218952247393682,9.90903899374347,9.632000003838439,9.73399806274503,10.236437106314206,10.659096953529199
2011-06-20,9.874655890493756,11.688712378817433,12.197571684414877,14.277724711580785,16.792780258042402,20.1018497037648,22.938357065862437,26.193017128903342,29.06021922110439,31.760708519762286,34.32664574077996,35.62555361895578,35.73267505519581,33.41965399987542,29.94512201282755,26.094170346937375,21.875156095926595,17.576505264422906,14.574279742333886,11.965451000785178,10.831422452009772,9.456935966758332,9.15797990683295,10.042387852916388,10.608148540734081
2012-06-20,10.038863314460677,11.577106405342603,12.37035854549969,14.408016507969926,17.314808952268294,19.82000440333145,23.209453795370198,26.120281197368175,29.098539867616676,31.68709983381025,33.45285662063825,34.498971386965785,34.25330997001371,32.03556354650201,29.102595130485447,24.520067472777153,20.874763755659455,15.598310965372772,11.643901462217924,8.804992424158463,7.482640638430469,7.6998388687374355,8.885793878015916,11.102916168235533,12.47744452693478
2001-07-20,8.753622833461115,11.51074575157251,14.387165286732175,18.28430536472158,20.95810153514203,24.142120985175776,28.55059099320989,34.01995188752978,39.09268453381066,44.103555937759474,48.523110471758315,48.56726301126722,43.50195614077597,38.76375979008844,34.48802668274795,29.98533895761602,24.862065640434142,19.48066037625714,15.0437662335164,10.156139294794,6.368768905849988,5.03361773003367,4.967618404125004,6.300290488388414,7.536831599696884
2002-07-20,8.817290306327063,11.548492582310166,13.72393246972254,16.985533873057665,20.373013982508706,23.60430400250139,26.705973308920147,30.002138197825097,33.34275591072031,36.640774105786086,39.49237965695998,40.16743995429907,39.106698637251874,38.13515323944401,35.77794118007299,32.44705537781266,27.93143832703965,23.354667474977703,18.805142587639747,14.725015969202397,12.01498467955371,11.154076321186547,11.65601358798497,12.769648653287025,14.15379824396394
2003-07-20,9.963567092943956,11.71050948940775,11.626123733993012,13.031671981872757,15.09839967579623,17.334432905867256,19.09147387940465,21.602949053208885,23.988555561885423,26.62031883736596,29.118851558328412,30.26988766128291,29.666075187810815,28.898602144612557,25.658826223738373,21.916523414545985,18.077283748957836,13.996219528089163,10.77224259104774,7.888936612755612,6.243111551910634,5.368017346819273,5.409926560481681,5.956505297487334,6.330778155172007
2004-07-20,8.968313777693245,10.923449665552505,12.126829807130028,14.602232017417311,17.422743364722972,19.704450628552493,22.270167730123767,24.352790589159394,26.785519784483714,29.897899448661594,32.69085004595781,34.736554814605554,33.87529385669912,30.009096848611016,26.708919943888088,22.76607477122803,17.993270943544516,14.166632460509664,10.088090117300982,7.209294404454426,5.73384187592976,5.053260966802569,4.720919562186772,5.560939083816407,6.636373546492064
2005-07-20,8.036159917596201,9.268222610136501,8.628153866509633,8.914195370795557,8.740091869332355,9.354993734838612,10.82020392903683,12.398433800911793,13.35675540960531,14.11091036345269,15.74100020182978,17.668523423613948,17.55697168512364,16.04709676742269,14.681066529165385,12.600242096470279,10.107072841695087,7.52434500416923,5.640859662410225,4.317709347783087,4.0308550138486945,4.275036444522111,4.274102175228588,4.462098672835632,4.716925132297869
2006-07-20,8.042631139912077,8.942935388041994,8.786224418756575,9.658446448539994,10.045619603418153,10.734121504814212,10.868496572632282,11.50815709676353,11.8549389477465,13.482444270194534,15.661067862765995,17.55062314260227,18.261539063644065,16.675293080345984,13.436442664260836,10.023029910027859,7.519167009871031,6.208386773547805,5.849019093350565,6.09523467768432,6.196173980462656,6.5814972633484965,7.0863139511244455,7.219904128634693,7.237292826182848
2007-07-20,6.282362512926539,5.345194047114018,5.043031977619548,4.94743027376181,5.124660516158293,5.847547886662849,6.732814771264845,7.8879081439099785,9.225396628256634,10.245614811680618,11.210889697612275,12.708657409934691,14.038395495955845,14.182314568210476,12.830426610610836,10.498112498219076,7.746213024044713,7.056073223202314,6.968078530751299,7.569964811478809,8.505918538159166,9.99047700550576,11.29639427587377,12.270083739192152,13.094243717691015
2008-07-20,9.540318606484524,8.830768282260472,7.303622429494661,6.292051440610846,6.061511049541905,6.421490470329525,6.915693187491114,7.188560259000925,7.399982856786251,8.406603670012302,9.633512434489969,10.959549055394696,12.555757014241268,12.8687188447764,12.249015280062942,9.854465783990218,6.664772340138811,5.5010462442335415,5.403720335618185,6.026679148523047,7.5547053724339115,9.064460309999665,10.115583421080968,10.90302840760399,11.728351527134956
2009-07-20,8.4761707580582,8.676070163813959,7.676002701729454,8.03099096875894,8.628136016307302,9.31681200727137,10.553574988323449,11.751356246366548,13.168393397151434,15.498953784019795,17.30566575073173,18.278092525591568,18.621431343308625,18.297201464704408,16.629111214241505,13.598049650662789,10.11094269277332,7.365259767345515,5.4831451848250445,4.697731597619735,4.872876936629197,5.333297016763663,5.654875783796757,5.837935431307291,6.418389888989053
2010-07-20,10.371031130991636,12.037489650735104,12.298100728566473,12.657967232496304,14.092802405389502,16.145269342284806,18.56404866229862,21.202633486323315,24.249624002873286,26.46310618546786,28.07808017041979,29.247358137361,28.698461939106053,26.71476151591748,23.93954171123322,18.975434917178635,13.963015160206407,10.048866359002778,7.740650347982594,6.218800621954405,5.495731610096729,5.3278671857004305,5.173297636006784,5.978653696418175,5.619935190169982
2011-07-20,9.213919870272477,10.249399318531884,11.4019181781663,13.952741483917361,16.26038982057713,19.067510845086865,21.797082571524204,23.592758225451806,26.273279290554758,29.78011712717447,32.77218919190773,34.85317189362634,35.10391438989776,32.172535965210876,29.24480473923592,26.44536167774594,22.959389141444706,18.915218326837234,14.672704300989212,11.094040848174554,8.64946824980932,7.400767186272747,6.921391372351367,7.295041524955154,7.745293762857859
2012-07-20,8.78890647608831,11.635151959000293,13.573841440550824,18.157215000360402,21.923497499047986,26.879641013704468,31.855764373298843,36.26875869103198,39.35780119741838,42.21990862817077,43.61988682089728,43.795563476378106,41.31606537228958,38.315497488333165,34.340558607926816,30.5329167008977,25.58530609445099,19.773817271152804,14.18748878193515,10.275702215709593,7.87800205993339,6.802331365736419,7.439319498393361,8.7482652425646,9.994514361896174
2001-08-20,11.171329034331501,14.651728689717755,16.478915716136527,18.899501162337245,22.539529169787752,25.884260822094372,28.801815565518755,32.64397653263718,36.31045750766035,39.95991250893553,42.84935636680906,41.80830927826588,38.526405073352635,34.56682485590226,31.08507263474152,27.368883815910728,23.016565358385126,17.753496315180108,13.362373338317871,9.65913915634303,7.9028793160105835,8.321551901990205,9.281933149237252,11.355041866019054,13.437226569889358
2002-08-20,9.423236414791095,12.788214048154247,15.51010676803353,18.690200257308593,21.971377031704815,25.68044208712432,29.441427421133152,33.75549024139122,37.24723621304985,39.98103296120173,40.07047251138236,38.08028625178786,35.03522997665212,33.259323594719376,30.98785055997089,26.87807632215439,22.804858394522704,17.84846343090826,14.005732588099898,9.696241647848977,7.5873277746654235,7.348469086806966,6.630681570739357,6.61226299592234,7.233743558850504
2003-08-20,10.293286519256139,12.183399362805197,12.492605097113188,14.59248773852845,17.645786055131463,21.06052558739958,24.589437062950523,27.475800291249076,29.720949140517842,32.577420072218914,34.17999038326997,33.65941741648074,32.04799882310374,30.287160538083544,27.53561045876307,23.66360618965288,19.99409019342663,15.833741995924019,12.013306795801322,8.724982173476278,6.409292274523528,5.090569562178106,4.812306611996495,4.293563512330978,4.232211540206375
2004-08-20,10.940087623291241,13.029115340690998,14.353288200636799,17.141627852456256,19.332252957937463,21.333620198962382,23.527273388123014,25.996654192559127,29.432047139783045,31.168134046774735,33.21602069075856,34.11774161209513,32.8239111084938,30.02803838543357,27.934062416030795,24.81379262109733,20.777595316839356,14.988904809522918,11.264625285395146,8.50913437391398,6.353015077016226,4.537161237893049,4.686770348482288,4.505382828035861,4.632282471786456
2005-08-20,9.860117948961115,12.105642688364219,12.681584262476683,14.102684189346025,15.529433551268093,17.332692306907305,19.558638522285932,22.04360319205276,25.048611675530665,28.695614085650103,32.23747755618178,34.47724125499502,34.46816340641088,31.329372444834558,26.534386265726294,21.422893595055232,15.835871201084295,11.299666402941346,7.346873464673211,5.31940723797394,4.511718348657522,4.440873192103404,4.313745202913205,4.478100742946477,4.998166039899609
